   Compiling ritk-core v0.1.0 (D:\ritk\crates\ritk-core)
test filter::distance::euclidean::tests::signed_edt_filter_preserves_spatial_metadata ... ok
test filter::distance::euclidean::tests::unsigned_edt_filter_foreground_voxel_receives_zero ... ok
test filter::distance::euclidean::tests::unsigned_edt_filter_preserves_spatial_metadata ... ok
test filter::distance::euclidean::tests::unsigned_edt_filter_background_voxels_have_positive_distance ... ok
test filter::edge::canny::tests::test_invalid_thresholds - should panic ... ok
test filter::edge::gradient_magnitude::tests::test_non_unit_spacing ... ok
test filter::edge::laplacian::tests::test_linear_field_zero_laplacian ... ok
test filter::edge::laplacian::tests::test_isotropic_quadratic ... ok
test filter::edge::laplacian::tests::test_non_unit_spacing ... ok
test filter::edge::laplacian::tests::test_quadratic_x_laplacian ... ok
test filter::edge::laplacian::tests::test_uniform_zero_laplacian ... ok
test filter::edge::gradient_magnitude::tests::test_diagonal_ramp_gradient ... ok
test filter::edge::gradient_magnitude::tests::test_ramp_x_gradient ... ok
test filter::edge::gradient_magnitude::tests::test_uniform_image_zero_gradient ... ok
test filter::edge::gradient_magnitude::tests::test_apply_from_slice_matches_apply ... ok
test filter::edge::sobel::tests::test_metadata_preserved ... ok
test filter::edge::sobel::tests::test_anisotropic_spacing_diagonal ... ok
test filter::edge::sobel::tests::test_non_unit_spacing ... ok
test filter::edge::sobel::tests::test_ramp_z_axis_separation ... ok
test filter::edge::sobel::tests::test_ramp_x_unit_spacing ... ok
test filter::edge::sobel::tests::test_diagonal_ramp_magnitude ... ok
test filter::intensity::arithmetic::tests::abs_preserves_metadata ... ok
test filter::intensity::arithmetic::tests::exp_of_one_is_e ... ok
test filter::intensity::arithmetic::tests::exp_of_two_is_e_squared ... ok
test filter::edge::sobel::tests::test_ramp_y_axis_separation ... ok
test filter::intensity::arithmetic::tests::exp_of_zero_is_one ... ok
test filter::diffusion::curvature::tests::test_stability_small_timestep ... ok
test filter::intensity::arithmetic::tests::abs_all_negative_all_positive ... ok
test filter::edge::sobel::tests::test_uniform_image_zero_gradient ... ok
test filter::intensity::arithmetic::tests::exp_output_always_positive ... ok
test filter::intensity::arithmetic::tests::abs_constant_positive_unchanged ... ok
test filter::intensity::arithmetic::tests::abs_nonneg_is_identity ... ok
test filter::intensity::arithmetic::tests::abs_negates_negative_voxels ... ok
test filter::intensity::arithmetic::tests::exp_preserves_metadata ... ok
test filter::intensity::arithmetic::tests::invert_auto_max ... ok
test filter::intensity::arithmetic::tests::invert_fixed_max ... ok
test filter::intensity::arithmetic::tests::invert_constant_auto_max_all_zero ... ok
test filter::intensity::arithmetic::tests::invert_max_maps_to_zero_min_maps_to_range ... ok
test filter::intensity::arithmetic::tests::invert_preserves_metadata ... ok
test filter::intensity::arithmetic::tests::log_exp_roundtrip ... ok
test filter::intensity::arithmetic::tests::log_of_e_is_one ... ok
test filter::intensity::arithmetic::tests::log_of_e_squared_is_two ... ok
test filter::intensity::arithmetic::tests::log_of_one_is_zero ... ok
test filter::intensity::arithmetic::tests::log_preserves_metadata ... ok
test filter::intensity::arithmetic::tests::normalize_constant_image_all_zero ... ok
test filter::intensity::arithmetic::tests::normalize_known_values ... ok
test filter::intensity::arithmetic::tests::normalize_output_mean_zero_variance_one ... ok
test filter::intensity::arithmetic::tests::normalize_preserves_metadata ... ok
test filter::intensity::arithmetic::tests::sqrt_constant ... ok
test filter::intensity::arithmetic::tests::sqrt_perfect_squares ... ok
test filter::intensity::arithmetic::tests::sqrt_preserves_metadata ... ok
test filter::intensity::arithmetic::tests::normalize_two_element ... ok
test filter::intensity::arithmetic::tests::square_constant ... ok
test filter::intensity::arithmetic::tests::square_known_values ... ok
test filter::intensity::arithmetic::tests::square_negative_positive_output ... ok
test filter::intensity::arithmetic::tests::sqrt_zero_is_zero ... ok
test filter::intensity::arithmetic::tests::square_preserves_metadata ... ok
test filter::intensity::arithmetic::tests::square_zero_is_zero ... ok
test filter::intensity::bed_separation::tests::test_binary_morphology_round_trip_identity_radius_zero ... ok
test filter::intensity::bed_separation::tests::test_apply_uses_outside_value ... ok
test filter::intensity::bed_separation::tests::test_keep_largest_component_selects_body ... ok
test filter::intensity::bed_separation::tests::test_mask_preserves_foreground_and_removes_background ... ok
test filter::intensity::bed_separation::tests::test_threshold_foreground ... ok
test filter::intensity::binary_ops::tests::add_filter_computes_elementwise_sum ... ok
test filter::intensity::binary_ops::tests::add_filter_preserves_spatial_metadata ... ok
test filter::intensity::binary_ops::tests::add_filter_shape_mismatch_returns_error ... ok
test filter::intensity::binary_ops::tests::divide_filter_computes_elementwise_quotient ... ok
test filter::intensity::binary_ops::tests::divide_filter_division_by_zero_yields_zero ... ok
test filter::intensity::binary_ops::tests::max_filter_returns_elementwise_maximum ... ok
test filter::intensity::binary_ops::tests::multiply_filter_by_zero_image_yields_zeros ... ok
test filter::intensity::binary_ops::tests::min_filter_returns_elementwise_minimum ... ok
test filter::intensity::binary_ops::tests::multiply_filter_computes_elementwise_product ... ok
test filter::intensity::binary_ops::tests::subtract_filter_computes_elementwise_difference ... ok
test filter::intensity::binary_ops::tests::subtract_filter_self_minus_self_is_zero ... ok
test filter::intensity::binary_threshold::tests::test_mixed_image_individual_values ... ok
test filter::intensity::binary_threshold::tests::test_outside_range_is_background ... ok
test filter::intensity::binary_threshold::tests::test_inside_range_is_foreground ... ok
test filter::intensity::clahe::tests::apply_ramp_increases_midrange_contrast ... ok
test filter::intensity::clahe::tests::clahe_2d_contrast_enhanced_range_preserved ... ok
test filter::intensity::clahe::tests::apply_uniform_volume_identity ... ok
test filter::bias::n4::tests::two_class_n4_stability_discrete_histogram ... ok
test filter::diffusion::curvature::tests::test_spherical_blob_smoothed ... ok
test filter::intensity::binary_threshold::tests::test_boundary_lower_is_foreground ... ok
test filter::intensity::binary_threshold::tests::test_boundary_upper_is_foreground ... ok
test filter::intensity::clahe::tests::clahe_2d_output_length_matches_input ... ok
test filter::intensity::clahe::tests::clahe_2d_single_tile_equals_global_he_shape ... ok
test filter::intensity::clahe::tests::clahe_2d_output_in_input_range ... ok
test filter::intensity::clahe::tests::clahe_2d_uniform_slice_returns_identity ... ok
test filter::intensity::clahe::tests::tile_cdf_empty_returns_identity_ramp ... ok
test filter::intensity::clahe::tests::tile_cdf_last_entry_is_one ... ok
test filter::intensity::clahe::tests::tile_cdf_monotone_non_decreasing ... ok
test filter::intensity::clahe::tests::tile_cdf_uniform_distribution_no_clipping ... ok
test filter::intensity::clahe::tests::tile_cdf_uniform_values_peaks_at_zero ... ok
test filter::intensity::clamp::tests::all_above_upper_clamped_to_upper ... ok
test filter::intensity::clamp::tests::all_below_lower_clamped_to_lower ... ok
test filter::intensity::clamp::tests::spatial_metadata_preserved ... ok
test filter::intensity::clamp::tests::constant_within_bounds_is_identity ... ok
test filter::intensity::clamp::tests::lower_equals_upper_all_same ... ok
test filter::intensity::clahe::tests::apply_output_in_input_range ... ok
test filter::intensity::clamp::tests::mixed_values_clamped_correctly ... ok
test filter::intensity::equalization::tests::apply_preserves_shape_and_metadata ... ok
test filter::intensity::equalization::tests::apply_output_in_global_range ... ok
test filter::intensity::equalization::tests::apply_uniform_volume_is_identity ... ok
test filter::intensity::clamp::tests::output_always_in_bounds ... ok
test filter::intensity::clamp::tests::output_shape_matches_input ... ok
test filter::intensity::clahe::tests::apply_preserves_shape_and_metadata ... ok
test filter::intensity::equalization::tests::global_he_empty_input_returns_empty ... ok
test filter::intensity::equalization::tests::global_he_first_output_is_near_vmin ... ok
test filter::intensity::equalization::tests::global_he_last_output_is_vmax ... ok
test filter::intensity::equalization::tests::global_he_monotone_output_for_sorted_input ... ok
test filter::intensity::equalization::tests::global_he_output_in_input_range ... ok
test filter::intensity::equalization::tests::global_he_preserves_length ... ok
test filter::intensity::equalization::tests::global_he_uniform_input_is_identity ... ok
test filter::intensity::mask::tests::mask_filter_custom_outside_value ... ok
test filter::intensity::mask::tests::mask_filter_full_mask_is_identity ... ok
test filter::intensity::mask::tests::mask_filter_passes_image_values_where_mask_active ... ok
test filter::intensity::mask::tests::mask_filter_preserves_spatial_metadata ... ok
test filter::intensity::mask::tests::mask_filter_shape_mismatch_returns_error ... ok
test filter::intensity::mask::tests::mask_negated_full_mask_zeros_everything ... ok
test filter::intensity::rescale::tests::test_custom_output_range ... ok
test filter::intensity::rescale::tests::test_ramp_rescale_to_unit ... ok
test filter::intensity::mask::tests::mask_negated_filter_passes_values_where_mask_inactive ... ok
test filter::intensity::rescale::tests::test_negative_values_rescaled ... ok
test filter::edge::canny::tests::test_step_edge_produces_edges ... ok
test filter::intensity::rescale::tests::test_single_voxel_gives_out_min ... ok
test filter::intensity::rescale::tests::test_uniform_image_gives_out_min ... ok
test filter::intensity::shift_scale::tests::shift_scale_combined_shift_then_scale ... ok
test filter::intensity::shift_scale::tests::shift_scale_identity_zero_shift_unit_scale ... ok
test filter::intensity::shift_scale::tests::shift_scale_preserves_spatial_metadata ... ok
test filter::intensity::shift_scale::tests::shift_scale_scale_only_multiplies ... ok
test filter::intensity::shift_scale::tests::shift_scale_shift_only_adds_constant ... ok
test filter::intensity::shift_scale::tests::shift_scale_zero_scale_gives_zero ... ok
test filter::intensity::sigmoid::tests::test_at_alpha_gives_midpoint ... ok
test filter::intensity::sigmoid::tests::test_large_negative_input_approaches_min ... ok
test filter::intensity::sigmoid::tests::test_large_positive_input_approaches_max ... ok
test filter::intensity::sigmoid::tests::test_monotone_increasing_with_positive_beta ... ok
test filter::intensity::threshold::tests::test_below_no_change_if_all_above ... ok
test filter::intensity::threshold::tests::test_below_zeros_low_values ... ok
test filter::intensity::sigmoid::tests::test_output_range_bounded ... ok
test filter::intensity::trig::tests::acos_boundary_values ... ok
test filter::intensity::trig::tests::asin_acos_complement_identity ... ok
test filter::intensity::threshold::tests::test_above_no_change_if_all_below ... ok
test filter::intensity::threshold::tests::test_outside_keeps_interior ... ok
test filter::intensity::threshold::tests::test_outside_uniform_inside ... ok
test filter::intensity::threshold::tests::test_above_zeros_high_values ... ok
test filter::intensity::trig::tests::bounded_reciprocal_at_one_is_half ... ok
test filter::intensity::trig::tests::atan_one_is_pi_over_four ... ok
test filter::intensity::trig::tests::atan_preserves_metadata ... ok
test filter::intensity::trig::tests::atan_zero_is_zero ... ok
test filter::intensity::trig::tests::asin_boundary_values ... ok
test filter::intensity::trig::tests::bounded_reciprocal_monotone ... ok
test filter::intensity::trig::tests::atan_range_bounded ... ok
test filter::intensity::trig::tests::atan_odd_function ... ok
test filter::intensity::trig::tests::bounded_reciprocal_range ... ok
test filter::intensity::trig::tests::bounded_reciprocal_preserves_metadata ... ok
test filter::edge::log::tests::test_linear_field_zero_log ... ok
test filter::intensity::trig::tests::cos_pi_is_minus_one ... ok
test filter::intensity::trig::tests::bounded_reciprocal_zero_is_one ... ok
test filter::intensity::trig::tests::cos_zero_is_one ... ok
test filter::intensity::trig::tests::sin_cos_pythagorean_identity ... ok
test filter::intensity::trig::tests::sin_pi_over_2_is_one ... ok
test filter::edge::log::tests::test_constant_image_zero_log ... ok
test filter::intensity::trig::tests::tan_zero_is_zero ... ok
test filter::intensity::unsharp_mask::tests::sharpening_increases_edge_contrast ... ok
test filter::intensity::trig::tests::sin_range_bounded ... ok
test filter::intensity::trig::tests::tan_pi_over_4_is_one ... ok
test filter::bias::bspline_bias::tests::round_trip_constant_field ... ok
test filter::intensity::trig::tests::sin_zero_is_zero ... ok
test filter::bias::n4::tests::constant_image_stable ... ok
test filter::intensity::unsharp_mask::tests::clamp_enforces_upper_bound ... ok
test filter::intensity::unsharp_mask::tests::amount_zero_is_exact_identity ... ok
test filter::intensity::windowing::tests::test_interior_linear_mapping ... ok
test filter::intensity::zero_crossing::tests::zero_crossing_boundary_voxel_no_oob_crossing ... ok
test filter::intensity::zero_crossing::tests::zero_crossing_detects_sign_change_across_boundary ... ok
test filter::intensity::zero_crossing::tests::zero_crossing_custom_foreground_background_values ... ok
test filter::intensity::zero_crossing::tests::zero_crossing_uniform_positive_no_crossings ... ok
test filter::intensity::unsharp_mask::tests::spatial_metadata_preserved ... ok
test filter::intensity::zero_crossing::tests::zero_crossing_preserves_spatial_metadata ... ok
test filter::intensity::unsharp_mask::tests::no_clamp_allows_overshoot ... ok
test filter::intensity::windowing::tests::test_equal_window_bounds_gives_out_min ... ok
test filter::intensity::unsharp_mask::tests::threshold_suppresses_all_sharpening ... ok
test filter::intensity::windowing::tests::test_full_image_output_bounded ... ok
test filter::intensity::windowing::tests::test_above_window_clamp_to_out_max ... ok
test filter::intensity::unsharp_mask::tests::uniform_input_is_identity ... ok
test filter::intensity::zero_crossing::tests::zero_crossing_exact_zero_is_foreground ... ok
test filter::intensity::windowing::tests::test_below_window_clamp_to_out_min ... ok
test filter::median::tests::test_identity_for_radius_zero ... ok
test filter::median::tests::test_impulse_noise_removed ... ok
test filter::morphology::binary_closing::tests::all_background_stays_background ... ok
test filter::morphology::binary_closing::tests::idempotence ... ok
test filter::morphology::binary_closing::tests::extensivity_no_foreground_lost ... ok
test filter::morphology::binary_closing::tests::all_foreground_stays_foreground ... ok
test filter::morphology::binary_closing::tests::radius_zero_is_identity ... ok
test filter::median::tests::test_uniform_image_unchanged ... ok
test filter::morphology::binary_contour::tests::all_background_zero ... ok
test filter::morphology::binary_closing::tests::spatial_metadata_preserved ... ok
test filter::morphology::binary_closing::tests::small_hole_filled_by_closing ... ok
test filter::morphology::binary_contour::tests::five_cube_center_interior_26conn ... ok
test filter::morphology::binary_contour::tests::five_cube_center_is_interior_6conn ... ok
test filter::morphology::binary_dilate::tests::all_foreground_unchanged ... ok
test filter::median::tests::test_metadata_preserved ... ok
test filter::morphology::binary_contour::tests::single_fg_voxel_is_border ... ok
test filter::morphology::binary_dilate::tests::all_background_unchanged ... ok
test filter::morphology::binary_contour::tests::solid_block_all_border ... ok
test filter::morphology::binary_dilate::tests::custom_foreground_value ... ok
test filter::morphology::binary_contour::tests::preserves_metadata ... ok
test filter::morphology::binary_dilate::tests::spatial_metadata_preserved ... ok
test filter::morphology::binary_dilate::tests::radius_zero_is_identity ... ok
test filter::morphology::binary_dilate::tests::border_dilation_bounded_by_image_edge ... ok
test filter::morphology::binary_dilate::tests::single_voxel_dilates_to_cube ... ok
test filter::morphology::binary_dilate::tests::dilation_known_output ... ok
test filter::morphology::binary_erode::tests::background_remains_background ... ok
test filter::morphology::binary_erode::tests::spatial_metadata_preserved ... ok
test filter::morphology::binary_fillhole::tests::enclosed_hole_filled ... ok
test filter::morphology::binary_erode::tests::erosion_strips_two_border_layers_r2 ... ok
test filter::morphology::binary_erode::tests::radius_zero_is_identity ... ok
test filter::morphology::binary_erode::tests::border_voxels_eroded_to_background ... ok
test filter::morphology::binary_fillhole::tests::spatial_metadata_preserved ... ok
test filter::morphology::binary_fillhole::tests::custom_foreground_value ... ok
test filter::morphology::binary_fillhole::tests::extensivity_no_foreground_removed ... ok
test filter::morphology::binary_fillhole::tests::interior_bg_region_filled ... ok
test filter::morphology::binary_erode::tests::custom_foreground_value ... ok
test filter::morphology::binary_fillhole::tests::all_background_stays_background ... ok
test filter::morphology::binary_opening::tests::all_background_stays_background ... ok
test filter::morphology::binary_fillhole::tests::all_foreground_unchanged ... ok
test filter::morphology::binary_erode::tests::erosion_strips_one_border_layer_r1 ... ok
test filter::morphology::binary_opening::tests::idempotence ... ok
test filter::morphology::binary_opening::tests::radius_zero_is_identity ... ok
test filter::morphology::binary_opening::tests::large_region_survives_opening ... ok
test filter::morphology::binary_opening::tests::anti_extensivity_no_new_foreground ... ok
test filter::morphology::binary_opening::tests::small_spike_removed_by_opening ... ok
test filter::morphology::binary_opening::tests::spatial_metadata_preserved ... ok
test filter::morphology::grayscale_closing::tests::dark_valley_filled ... ok
test filter::morphology::grayscale_closing::tests::all_background_unchanged ... ok
test filter::morphology::grayscale_closing::tests::radius_zero_is_identity ... ok
test filter::morphology::grayscale_dilation::tests::test_radius_zero_identity ... ok
test filter::morphology::grayscale_closing::tests::spatial_metadata_preserved ... ok
test filter::morphology::grayscale_closing::tests::extensivity ... ok
test filter::morphology::grayscale_closing::tests::idempotence ... ok
test filter::morphology::grayscale_closing::tests::constant_image_unchanged ... ok
test filter::morphology::grayscale_dilation::tests::test_extensivity ... ok
test filter::morphology::grayscale_fillhole::tests::all_border_volume_unchanged ... ok
test filter::morphology::grayscale_erosion::tests::test_radius_zero_identity ... ok
test filter::morphology::grayscale_fillhole::tests::border_connected_dark_not_filled ... ok
test filter::morphology::grayscale_fillhole::tests::enclosed_pit_filled_to_border_level ... ok
test filter::morphology::grayscale_erosion::tests::test_anti_extensivity ... ok
test filter::morphology::grayscale_erosion::tests::test_bright_spot_reduced ... ok
test filter::morphology::grayscale_closing::tests::large_dark_region_unchanged ... ok
test filter::morphology::grayscale_fillhole::tests::output_ge_input_everywhere ... ok
test filter::morphology::grayscale_dilation::tests::test_duality_with_erosion ... ok
test filter::morphology::grayscale_fillhole::tests::border_voxels_unchanged ... ok
test filter::morphology::grayscale_fillhole::tests::spatial_metadata_preserved ... ok
test filter::morphology::grayscale_fillhole::tests::pit_filled_to_wall_level_not_border_level ... ok
test filter::morphology::grayscale_fillhole::tests::constant_image_unchanged ... ok
test filter::morphology::grayscale_dilation::tests::test_constant_image_unchanged ... ok
test filter::edge::canny::tests::test_uniform_image_no_edges ... ok
test filter::morphology::grayscale_dilation::tests::test_bright_spot_expanded ... ok
test filter::morphology::grayscale_erosion::tests::test_constant_image_unchanged ... ok
test filter::morphology::grayscale_geodesic::tests::geodesic_dilation_marker_equals_mask_is_identity ... ok
test filter::morphology::grayscale_geodesic::tests::geodesic_dilation_preserves_spatial_metadata ... ok
test filter::morphology::grayscale_gradient::tests::output_nonnegative_everywhere ... ok
test filter::morphology::grayscale_geodesic::tests::geodesic_dilation_result_bounded_by_mask ... ok
test filter::morphology::grayscale_geodesic::tests::geodesic_erosion_marker_equals_mask_is_identity ... ok
test filter::morphology::grayscale_gradient::tests::constant_image_zero_gradient ... ok
test filter::morphology::grayscale_gradient::tests::radius_zero_always_zero ... ok
test filter::morphology::grayscale_geodesic::tests::geodesic_erosion_result_bounded_below_by_mask ... ok
test filter::morphology::grayscale_gradient::tests::single_bright_voxel_gradient_ring ... ok
test filter::morphology::hit_or_miss::tests::test_anti_extensivity ... ok
test filter::morphology::grayscale_opening::tests::bright_spike_removed ... ok
test filter::morphology::grayscale_opening::tests::spatial_metadata_preserved ... ok
test filter::morphology::grayscale_opening::tests::all_foreground_unchanged ... ok
test filter::morphology::grayscale_opening::tests::radius_zero_is_identity ... ok
test filter::morphology::grayscale_gradient::tests::spatial_metadata_preserved ... ok
test filter::morphology::hit_or_miss::tests::test_identity_both_zero ... ok
test filter::morphology::grayscale_gradient::tests::step_edge_gradient_at_boundary ... ok
test filter::morphology::grayscale_opening::tests::idempotence ... ok
test filter::morphology::hit_or_miss::tests::test_isolated_voxel_detected ... ok
test filter::morphology::grayscale_opening::tests::anti_extensivity ... ok
test filter::morphology::hit_or_miss::tests::test_metadata_preserved ... ok
test filter::morphology::hit_or_miss::tests::test_constant_fg_zeroes ... ok
test filter::morphology::label_contour::tests::all_background_zero ... ok
test filter::morphology::label_contour::tests::contour_voxels_preserve_label_value ... ok
test filter::morphology::label_contour::tests::preserves_metadata ... ok
test filter::morphology::label_contour::tests::single_label_all_border ... ok
test filter::morphology::label_contour::tests::two_labels_interface_marked ... ok
test filter::morphology::grayscale_opening::tests::large_bright_region_unchanged ... ok
test filter::morphology::grayscale_opening::tests::constant_image_unchanged ... ok
test filter::morphology::label_morphology::tests::test_all_background_unchanged ... ok
test filter::morphology::label_morphology::tests::test_conflict_min_label_wins ... ok
test filter::morphology::label_morphology::tests::test_label_closing_empty_is_identity ... ok
test filter::morphology::label_morphology::tests::test_label_closing_metadata_preserved ... ok
test filter::morphology::label_morphology::tests::test_label_erosion_metadata_preserved ... ok
test filter::morphology::label_morphology::tests::test_label_closing_fills_background_hole ... ok
test filter::morphology::label_morphology::tests::test_label_erosion_all_background_unchanged ... ok
test filter::morphology::label_morphology::tests::test_label_erosion_radius_zero_is_identity ... ok
test filter::morphology::label_morphology::tests::test_label_erosion_interior_preserved ... ok
test filter::morphology::label_morphology::tests::test_label_erosion_single_voxel_erodes_to_zero ... ok
test filter::morphology::label_morphology::tests::test_label_opening_metadata_preserved ... ok
test filter::morphology::label_morphology::tests::test_label_opening_empty_is_identity ... ok
test filter::morphology::label_morphology::tests::test_label_expands_into_background ... ok
test filter::morphology::label_morphology::tests::test_radius_zero_identity ... ok
test filter::morphology::label_morphology::tests::test_label_opening_removes_isolated_voxel ... ok
