warning: use of deprecated function `pixel_layout::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
  --> crates\ritk-codecs\src\lib.rs:35:5
   |
35 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: variants `UpLeft`, `UpPlusHalfDiff`, and `LeftPlusHalfDiff` are never constructed
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:34:5
   |
26 | pub(super) enum Predictor {
   |                 --------- variants in this enum
...
34 |     UpLeft = 3,
   |     ^^^^^^
...
38 |     UpPlusHalfDiff = 5,
   |     ^^^^^^^^^^^^^^
39 |     /// Predictor 6: a + (c ΓêÆ b)/2.
40 |     LeftPlusHalfDiff = 6,
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `Predictor` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `from_u8` is never used
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:46:19
   |
45 | impl Predictor {
   | -------------- associated function in this implementation
46 |     pub(super) fn from_u8(v: u8) -> anyhow::Result<Self> {
   |                   ^^^^^^^

warning: `ritk-codecs` (lib) generated 3 warnings
warning: use of deprecated function `ritk_codecs::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
 --> crates\ritk-dicom\src\pixel\mod.rs:7:5
  |
7 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(deprecated)]` on by default

warning: `ritk-dicom` (lib) generated 1 warning
warning: function `read_dicom_series` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1347:8
     |
1347 | pub fn read_dicom_series<B: Backend, P: AsRef<Path>>(
     |        ^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `load_dicom_series` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1356:8
     |
1356 | pub fn load_dicom_series<B: Backend, P: AsRef<Path>>(
     |        ^^^^^^^^^^^^^^^^^

warning: struct `DicomReader` is never constructed
    --> crates\ritk-io\src\format\dicom\reader.rs:1632:12
     |
1632 | pub struct DicomReader<B> {
     |            ^^^^^^^^^^^

warning: associated function `new` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1638:12
     |
1636 | impl<B> DicomReader<B> {
     | ---------------------- associated function in this implementation
1637 |     /// Create a new reader.
1638 |     pub fn new() -> Self {
     |            ^^^

warning: function `is_image_sop_class` is never used
   --> crates\ritk-io\src\format\dicom\sop_class.rs:252:8
    |
252 | pub fn is_image_sop_class(uid: &str) -> bool {
    |        ^^^^^^^^^^^^^^^^^^

warning: `ritk-io` (lib) generated 5 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.20s
     Running unittests src\lib.rs (target\debug\deps\ritk_snap-1b381b32a83aab5b.exe)
test dicom::series_tree::tests::test_series_entry_from_dicom_series_info_uses_file_parent_and_slice_count ... ok
test dicom::series_tree::tests::test_total_series_count ... ok
test label::tests::custom_table_rejects_background_or_absent_active_label ... ok
test label::tests::erase_sphere_restores_background_inside_brush ... ok
test label::tests::from_label_map_empty_table_uses_default_label_id ... ok
test label::tests::from_label_map_preserves_voxel_data ... ok
test label::tests::from_label_map_starts_with_zero_history_depth ... ok
test label::tests::new_editor_has_default_foreground_label_and_background_volume ... ok
test label::tests::out_of_bounds_paint_returns_error_without_history_change ... ok
test label::tests::paint_sphere_radius_one_changes_center_and_axis_neighbors ... ok
test dicom::input_path::tests::classify_directory_uses_directory_as_dicom_root ... ok
test label::tests::paint_voxel_sets_active_label_and_supports_undo_redo ... ok
test label::tests::add_label_uses_next_free_id_sets_active_and_updates_visibility ... ok
test label::tests::repeat_paint_noop_does_not_create_history_entry ... ok
test render::colormap::tests::test_colormap_all_complete_and_distinct ... ok
test render::colormap::tests::test_colormap_boundary_values ... ok
test render::colormap::tests::test_colormap_clamp_out_of_range ... ok
test render::colormap::tests::test_colormap_grayscale_monotone ... ok
test dicom::input_path::tests::classify_dicomdir_file_uses_parent_as_dicom_root ... ok
test dicom::input_path::tests::classify_other_file_has_no_dicom_root ... ok
test render::colormap::tests::test_colormap_jet_color_topology ... ok
test dicom::input_path::tests::classify_dicomdir_is_case_insensitive ... ok
test render::colormap::tests::test_colormap_label_non_empty ... ok
test dicom::input_path::tests::classify_single_dicom_file_by_extension_uses_parent_as_dicom_root ... ok
test render::colormap::tests::test_colormap_plasma_topology ... ok
test render::histogram::tests::above_max_clamped_to_last_bin ... ok
test dicom::loader::tests::test_scan_folder_for_series_empty_dir ... ok
test render::histogram::tests::all_values_at_min_placed_in_bin_zero ... ok
test render::colormap::tests::test_colormap_no_panic_in_range ... ok
test render::colormap::tests::test_colormap_hot_monotone_luminance ... ok
test render::histogram::tests::below_min_clamped_to_bin_zero ... ok
test render::histogram::tests::degenerate_max_equals_min_returns_empty ... ok
test render::slice_render::tests::test_slice_render_coronal_shape ... ok
test render::histogram::tests::empty_data_produces_all_zero_counts ... ok
test render::histogram::tests::two_bin_exact_half_split ... ok
test dicom::input_path::tests::classify_single_dicom_file_by_preamble_uses_parent_as_dicom_root ... ok
test render::histogram::tests::bin_center_matches_analytical_formula ... ok
test render::slice_render::tests::test_slice_render_axial_pixel_values ... ok
test render::slice_render::tests::test_slice_render_axial_shape ... ok
test render::slice_render::tests::test_slice_render_sagittal_shape ... ok
test render::slice_render::tests::test_window_level_apply_slice_analytic ... ok
test render::histogram::tests::uniform_data_256_bins_each_count_one ... ok
test render::slice_render::tests::test_window_level_clamp_lower ... ok
test render::slice_render::tests::test_window_level_midpoint ... ok
test render::histogram::tests::values_at_max_clamp_to_last_bin ... ok
test session::tests::session_snapshot_default_matches_viewer_defaults ... ok
test render::slice_render::tests::test_window_level_clamp_upper ... ok
test session::tests::session_snapshot_json_annotations_field_defaults_to_empty_when_absent ... ok
test session::tests::load_from_file_returns_error_for_nonexistent_path ... ok
test session::tests::session_snapshot_json_round_trip_preserves_all_annotation_variants ... ok
test tests::test_app_launch_options_default_has_no_initial_path ... ok
test tests::test_filter_kind_no_study_returns_status_message ... ok
test tests::test_geometry_summary_from_dicom ... ok
test tests::test_filter_kind_bed_separation_dispatch_replaces_study_image ... ok
test tests::test_modality_display_ct_window_parameters ... ok
test session::tests::session_snapshot_json_round_trip_preserves_values_no_annotations ... ok
test tests::test_viewer_core_load_study_emits_event ... ok
test tests::test_viewer_status_new ... ok
test tests::test_viewer_state_default ... ok
test tools::interaction::tests::test_compute_angle_right_angle ... ok
test tools::interaction::tests::test_compute_angle_straight_line ... ok
test tools::interaction::tests::test_colormap_grayscale_monotone ... ok
test session::tests::load_from_file_returns_error_for_invalid_json ... ok
test tools::interaction::tests::test_compute_length_anisotropic_spacing ... ok
test tools::interaction::tests::test_compute_length_axis_aligned ... ok
test tools::interaction::tests::test_compute_length_axis_aligned_vertical ... ok
test session::tests::save_to_file_and_load_from_file_round_trip_with_annotations ... ok
test tools::interaction::tests::test_compute_roi_ellipse_excludes_corners ... ok
test tools::interaction::tests::test_compute_roi_ellipse_area_anisotropic_spacing ... ok
test tools::interaction::tests::test_compute_roi_ellipse_constant_field_mean_and_stddev ... ok
test tools::interaction::tests::test_compute_roi_ellipse_degenerate_zero_row_radius ... ok
test tools::interaction::tests::test_window_level_apply_range ... ok
test tools::interaction::tests::test_compute_roi_ellipse_single_point_is_degenerate ... ok
test tools::interaction::tests::test_compute_roi_rect_stats_analytic ... ok
test tools::interaction::tests::test_compute_roi_rect_stats_out_of_bounds ... ok
test tools::kind::tests::test_tool_kind_icon_non_empty ... ok
test tools::interaction::tests::test_tool_state_non_idle_variants ... ok
test tools::kind::tests::test_tool_kind_serde_round_trip ... ok
test tools::interaction::tests::test_compute_angle_degenerate_zero_length_ray ... ok
test tools::kind::tests::test_tool_kind_label_non_empty ... ok
test tools::kind::tests::test_tool_kind_pan_is_first ... ok
test tools::kind::tests::test_tool_kind_all_complete_and_distinct ... ok
test tools::interaction::tests::test_tool_state_idle ... ok
test tools::kind::tests::test_tool_kind_tooltip_non_empty_and_distinct_from_label ... ok
test ui::annotation_panel::tests::action_clear_all_is_distinct_from_delete ... ok
test ui::annotation_panel::tests::action_delete_carries_index ... ok
test ui::annotation_panel::tests::action_export_csv_payload_matches_csv_for ... ok
test ui::annotation_panel::tests::action_none_equals_none ... ok
test ui::annotation_panel::tests::csv_angle_row_analytical ... ok
test ui::annotation_panel::tests::csv_empty_annotations_returns_header_only ... ok
test ui::annotation_panel::tests::csv_header_row_is_canonical ... ok
test ui::annotation_panel::tests::csv_hu_point_row_analytical ... ok
test ui::annotation_panel::tests::csv_length_row_analytical ... ok
test ui::annotation_panel::tests::csv_multi_annotation_indices_are_sequential ... ok
test ui::annotation_panel::tests::csv_roi_ellipse_row_analytical ... ok
test ui::annotation_panel::tests::label_angle_format ... ok
test ui::annotation_panel::tests::csv_roi_rect_row_analytical ... ok
test ui::annotation_panel::tests::label_length_format ... ok
test ui::annotation_panel::tests::label_hu_point_format ... ok
test ui::annotation_panel::tests::csv_row_count_equals_annotation_count_plus_header ... ok
test ui::cine::tests::consume_steps_advances_on_frame_boundary ... ok
test ui::cine::tests::consume_steps_caps_large_catch_up ... ok
test ui::cine::tests::set_fps_clamps_to_supported_range ... ok
test ui::colorbar::tests::test_ct_brain_preset_range ... ok
test ui::colorbar::tests::test_row_t_midpoint_analytical ... ok
test ui::colorbar::tests::test_row_t_top_and_bottom ... ok
test ui::cine::tests::default_is_paused_with_12_fps ... ok
test ui::cursor_info::tests::identity_direction_unit_spacing_zero_origin ... ok
test ui::colorbar::tests::test_ct_lung_preset_range ... ok
test ui::cursor_info::tests::rotation_90_about_z_remaps_axes ... ok
test ui::colorbar::tests::test_intensity_mapping_analytical ... ok
test ui::cursor_info::tests::format_lps_output_matches_expected ... ok
test ui::colorbar::tests::test_width_positive_invariant ... ok
test ui::colorbar::tests::test_colorbar_width_positive ... ok
test ui::cursor_info::tests::origin_is_additive_offset ... ok
test ui::cine::tests::consume_steps_returns_zero_while_paused ... ok
test ui::cursor_info::tests::rotation_about_x_mixed_spacing_and_voxel ... ok
test ui::cursor_info::tests::zero_voxel_returns_origin ... ok
test ui::export_plan::tests::axis_folder_names_are_stable ... ok
test ui::export_plan::tests::axis_slice_total_matches_shape_dimensions ... ok
test ui::cursor_info::tests::identity_direction_non_unit_spacing ... ok
test ui::export_plan::tests::plan_count_equals_sum_of_axis_lengths ... ok
test ui::export_plan::tests::plan_starts_with_axial_and_ends_with_sagittal ... ok
test ui::filter_panel::tests::clahe_defaults_in_range ... ok
test ui::filter_panel::tests::connected_components_defaults_are_valid ... ok
test ui::filter_panel::tests::gaussian_default_sigma_in_range ... ok
test ui::filter_panel::tests::gradient_anisotropic_diffusion_defaults_in_range ... ok
test ui::filter_panel::tests::histeq_default_bins_in_range ... ok
test ui::histogram::tests::bar_height_log_half_peak_is_strictly_between_zero_and_max ... ok
test ui::filter_panel::tests::unsharp_mask_defaults_in_range ... ok
test ui::histogram::tests::bar_height_log_at_peak_returns_available_height ... ok
test ui::filter_panel::tests::median_default_radius_in_range ... ok
test ui::histogram::tests::bar_height_log_zero_count_returns_zero ... ok
test ui::histogram::tests::bar_height_log_zero_peak_returns_zero ... ok
test ui::histogram::tests::wl_to_x_above_range_clamps_to_right ... ok
test ui::histogram::tests::wl_to_x_centre_value_maps_to_midpoint ... ok
test ui::histogram::tests::wl_to_x_below_range_clamps_to_left ... ok
test ui::histogram_interact::tests::wl_from_drag_degenerate_canvas_width_identity ... ok
test ui::histogram_interact::tests::wl_center_from_click_left_returns_min ... ok
test ui::histogram_interact::tests::wl_center_from_click_right_returns_max ... ok
test ui::histogram_interact::tests::wl_from_drag_degenerate_span_identity ... ok
test ui::histogram_interact::tests::wl_center_from_click_midpoint_analytical ... ok
test ui::histogram_interact::tests::wl_from_drag_leftward_shifts_center_negative ... ok
test ui::histogram_interact::tests::wl_from_drag_rightward_shifts_center ... ok
test ui::histogram_interact::tests::wl_from_drag_extreme_downward_clamps_to_min_width ... ok
test ui::histogram_interact::tests::wl_from_drag_upward_narrows_width ... ok
test ui::histogram_interact::tests::wl_from_drag_zero_delta_identity ... ok
test ui::histogram_interact::tests::x_to_intensity_above_right_clamps_to_max ... ok
test ui::histogram_interact::tests::x_to_intensity_degenerate_span_returns_min ... ok
test ui::histogram_interact::tests::x_to_intensity_below_left_clamps_to_min ... ok
test ui::histogram_interact::tests::x_to_intensity_degenerate_canvas_returns_min ... ok
test ui::histogram_interact::tests::x_to_intensity_left_edge_returns_hist_min ... ok
test ui::histogram_interact::tests::x_to_intensity_right_edge_returns_hist_max ... ok
test ui::layout::tests::test_layout_mode_all_complete ... ok
test ui::histogram_interact::tests::x_to_intensity_midpoint_maps_analytically ... ok
test ui::layout::tests::test_layout_mode_viewport_ids_distinct ... ok
test ui::layout::tests::test_layout_mode_serde_round_trip ... ok
test ui::live_preview::tests::live_angle_45_degrees_analytical ... ok
test ui::layout::tests::test_layout_mode_viewport_ids_non_empty ... ok
test ui::layout::tests::test_layout_mode_labels_non_empty ... ok
test ui::layout::tests::test_single_has_main_id ... ok
test ui::layout::tests::test_two_by_two_has_four_ids ... ok
test ui::live_preview::tests::live_angle_60_degrees_equilateral_analytical ... ok
test ui::live_preview::tests::live_length_horizontal_unit_spacing_matches_pixel_distance ... ok
test ui::live_preview::tests::live_angle_degenerate_p1_equals_vertex_returns_zero ... ok
test ui::live_preview::tests::live_angle_straight_line_returns_180_degrees ... ok
test ui::measurements::tests::test_measurement_layer_is_zero_size ... ok
test ui::live_preview::tests::live_length_diagonal_pythagorean_triple ... ok
test ui::mpr_cursor::tests::centered_cursor_uses_shape_midpoint ... ok
test ui::live_preview::tests::live_angle_right_angle_returns_90_degrees ... ok
test ui::live_preview::tests::live_length_zero_delta_returns_zero ... ok
test ui::live_preview::tests::live_length_anisotropic_spacing_scales_per_axis ... ok
test ui::mpr_cursor::tests::projected_crosshair_matches_voxel_center ... ok
test ui::measurements::tests::test_perpendicular_offset_horizontal ... ok
test ui::measurements::tests::test_perpendicular_offset_vertical ... ok
test ui::mpr_cursor::tests::viewport_mapping_coronal_maps_row_to_depth ... ok
test ui::mpr_cursor::tests::cursor_click_updates_hidden_axes ... ok
test ui::overlay::tests::test_anchor_pos_center_center ... ok
test ui::mpr_cursor::tests::set_axis_slice_clamps_to_shape ... ok
test ui::measurements::tests::test_perpendicular_offset_degenerate ... ok
test ui::mpr_cursor::tests::viewport_mapping_axial_center_hits_expected_voxel ... ok
test session::tests::save_to_file_produces_valid_json_with_annotations_key ... ok
test ui::mpr_cursor::tests::viewport_mapping_rejects_outside_points ... ok
test ui::live_preview::tests::live_length_vertical_unit_spacing_matches_pixel_distance ... ok
test ui::overlay::tests::test_anchor_pos_left_top ... ok
test ui::overlay::tests::test_anchor_pos_right_bottom ... ok
test ui::overlay::tests::test_lps_label_selects_dominant_signed_axis ... ok
test ui::overlay::tests::test_orientation_labels_axial_standard_axes ... ok
test ui::overlay::tests::test_orientation_labels_coronal_standard_axes ... ok
test ui::overlay::tests::test_orientation_labels_sagittal_standard_axes ... ok
test ui::pan::tests::downward_drag_increases_y_offset ... ok
test ui::pan::tests::large_negative_drag_produces_proportional_offset_decrease ... ok
test ui::pan::tests::fractional_delta_is_preserved ... ok
test ui::pan::tests::diagonal_drag_updates_both_components_independently ... ok
test ui::pan::tests::rightward_drag_increases_x_offset ... ok
test ui::pan::tests::large_positive_drag_produces_proportional_offset_increase ... ok
test ui::pan::tests::identity_zero_delta_preserves_viewport_origin ... ok
test ui::pan::tests::leftward_drag_decreases_x_offset ... ok
test ui::pan::tests::upward_drag_decreases_y_offset ... ok
test ui::pointer_intensity::tests::test_intensity_at_voxel_boundary_corners ... ok
test ui::pointer_intensity::tests::test_intensity_at_voxel_out_of_bounds_row ... ok
test ui::preset_panel::tests::all_ct_preset_widths_positive ... ok
test ui::pointer_intensity::tests::test_intensity_at_voxel_out_of_bounds_column ... ok
test ui::pointer_intensity::tests::test_intensity_at_voxel_out_of_bounds_depth ... ok
test ui::preset_panel::tests::for_modality_mr_returns_mr_presets ... ok
test ui::preset_panel::tests::all_mr_preset_widths_positive ... ok
test ui::pointer_intensity::tests::test_intensity_at_voxel_in_bounds ... ok
test ui::preset_panel::tests::for_modality_none_falls_back_to_ct ... ok
test ui::preset_panel::tests::for_modality_ct_returns_ct_presets ... ok
test ui::preset_panel::tests::preset_bone_center_width_analytical ... ok
test ui::preset_panel::tests::preset_brain_center_width_analytical ... ok
test ui::preset_panel::tests::preset_copy_identity ... ok
test ui::preset_panel::tests::preset_lung_center_width_analytical ... ok
test ui::rtdose_overlay::tests::dose_to_rgba_max_dose_is_red ... ok
test ui::preset_panel::tests::preset_mediastinum_center_width_analytical ... ok
test ui::preset_panel::tests::preset_mr_brain_t1_center_width_analytical ... ok
test ui::preset_panel::tests::preset_mr_brain_t2_center_width_analytical ... ok
test ui::rtdose_overlay::tests::cross3_unit_vectors ... ok
test ui::preset_panel::tests::preset_abdomen_center_width_analytical ... ok
test ui::rtdose_overlay::tests::dose_to_rgba_midpoint_is_greenish ... ok
test ui::rtdose_overlay::tests::dose_to_rgba_nan_returns_transparent ... ok
test ui::rtdose_overlay::tests::dose_to_rgba_zero_dose_returns_transparent ... ok
test ui::rtdose_overlay::tests::extract_dose_axial_identity_grid ... ok
test ui::rtdose_overlay::tests::invert3x3_identity_returns_identity ... ok
test ui::rtstruct_overlay::tests::filters_contour_when_slice_does_not_match ... ok
test ui::rtdose_overlay::tests::invert3x3_round_trip ... ok
test ui::rtdose_overlay::tests::invert3x3_singular_returns_none ... ok
test ui::rtdose_texture::tests::build_overlay_image_produces_expected_shape_and_alpha ... ok
test ui::rtdose_texture::tests::overlay_alpha_clamps_to_byte_range ... ok
test ui::rtdose_texture::tests::positive_range_ignores_nan_and_zero ... ok
test ui::rtstruct_overlay::tests::projects_identity_axial_contour_on_matching_slice ... ok
test ui::rtdose_overlay::tests::extract_dose_no_spatial_metadata_returns_none ... ok
test ui::rtstruct_overlay::tests::returns_empty_when_transform_is_singular ... ok
test ui::rtdose_texture::tests::positive_range_returns_none_for_degenerate_values ... ok
test ui::sidebar::tests::test_tag_filter_by_value ... ok
test ui::rtstruct_overlay::tests::uses_default_color_when_roi_display_color_missing ... ok
test ui::sidebar::tests::test_sidebar_tab_variants_are_distinct ... ok
test ui::sidebar::tests::test_tag_filter_by_hex_tag ... ok
test ui::sidebar::tests::test_tag_filter_keyword_case_insensitive ... ok
test ui::tool_shortcuts::tests::a_key_selects_measure_angle ... ok
test ui::sidebar::tests::test_tag_filter_no_match_returns_empty ... ok
test ui::tool_shortcuts::tests::all_shortcuts_distinct ... ok
test ui::sidebar::tests::test_sidebar_tab_default_is_series ... ok
test ui::sidebar::tests::test_tag_filter_empty_needle_passes_all ... ok
test ui::tool_shortcuts::tests::h_key_selects_point_hu ... ok
test ui::tool_shortcuts::tests::e_key_selects_roi_ellipse ... ok
test ui::tool_shortcuts::tests::unmapped_key_returns_none ... ok
test ui::tool_shortcuts::tests::p_key_selects_pan ... ok
test ui::toolbar::tests::test_toolbar_state_accepts_all_layout_modes ... ok
test ui::tool_shortcuts::tests::w_key_selects_window_level ... ok
test ui::tool_shortcuts::tests::z_key_selects_zoom ... ok
test ui::tool_shortcuts::tests::r_key_selects_roi_rect ... ok
test ui::view_transform::tests::test_flip_h_involution ... ok
test ui::view_transform::tests::test_flip_v_pixel_mapping ... ok
test ui::tool_shortcuts::tests::b_key_selects_label_paint ... ok
test ui::toolbar::tests::test_toolbar_state_default ... ok
test ui::tool_shortcuts::tests::l_key_selects_measure_length ... ok
test ui::toolbar::tests::test_toolbar_state_accepts_all_tool_kinds ... ok
test ui::view_transform::tests::test_flip_v_involution ... ok
test ui::view_transform::tests::test_four_rotations_is_identity ... ok
test ui::viewport::tests::test_image_transform_scale_fit_landscape_viewport ... ok
test ui::viewport::tests::test_image_transform_zero_image_no_panic ... ok
test ui::view_transform::tests::test_rotate_90_cw_analytical_mapping ... ok
test ui::view_transform::tests::test_rotate_90_cw_dimensions ... ok
test ui::toolbar::tests::test_toolbar_state_toggle_flags ... ok
test ui::view_transform::tests::test_rotate_cw_four_times_is_identity ... ok
test ui::viewport::tests::test_img_to_volume_sagittal ... ok
test ui::viewport::tests::test_clamp_slice_index ... ok
test ui::view_transform::tests::test_flip_h_pixel_mapping ... ok
test ui::view_transform::tests::test_identity_no_change ... ok
test ui::viewport::tests::test_image_transform_scale_fit_square ... ok
test ui::view_transform::tests::test_is_identity_default ... ok
test ui::viewport::tests::test_img_to_volume_axial ... ok
test ui::viewport::tests::test_img_to_volume_coronal ... ok
test ui::view_transform::tests::test_toggle_flip_h_toggle_twice_is_identity ... ok
test ui::viewport::tests::test_screen_to_img_in_bounds ... ok
test ui::viewport::tests::test_invalidate_texture_clears_key ... ok
test ui::viewport::tests::test_screen_to_img_out_of_bounds ... ok
test ui::viewport::tests::test_slice_dims_axial ... ok
test ui::viewport::tests::test_image_transform_zoom_doubles_scale ... ok
test ui::viewport::tests::test_slice_dims_coronal ... ok
test ui::viewport::tests::test_slice_dims_sagittal ... ok
test ui::window_level::tests::center_monotone_decreasing_in_positive_dy ... ok
